City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Windspeed
alta floresta,40,BR,1592505111,41,-9.88,-56.09,91.4,6.93
abdanan,0,IR,1592505111,14,32.99,47.42,85.75,14.63
lerik,0,AZ,1592505111,94,38.77,48.41,71.6,3.36
mweka,42,CD,1592505111,35,-4.85,21.57,69.24,0.92
pitkyaranta,100,RU,1592505111,84,61.57,31.48,62.82,7.87
gornyatskiy,99,RU,1592505111,48,48.29,40.96,72.48,9.01
paracatu,0,BR,1592505112,48,-17.22,-46.87,76.73,6.89
pemba,20,MZ,1592505112,83,-12.97,40.52,75.2,10.29
mitsamiouli,0,KM,1592505112,64,-11.38,43.28,77.83,13.56
obihiro,76,JP,1592505112,93,42.92,143.2,54.23,0.96
sorland,20,NO,1592505112,76,67.67,12.69,50,18.34
norrtalje,0,SE,1592505112,78,59.76,18.7,64.99,1.99
namie,100,JP,1592505112,81,37.48,141,66,2.71
chitral,0,PK,1592505113,30,35.85,71.79,71.78,3.44
popondetta,0,PG,1592505113,90,-8.75,148.25,70.36,2.98
simao,100,CN,1592505113,95,22.79,100.97,67.1,1.9
nsanje,1,MW,1592505113,85,-16.92,35.26,62.82,5.46
samagaltay,23,RU,1592505113,82,50.6,95,53.53,13.04
asau,65,RO,1592505113,90,46.43,26.4,63,2.64
san jeronimo,19,PE,1592505113,39,-11.95,-75.28,63.66,1.41
jasper,20,US,1592505068,43,37.2,-94.35,89.6,10.29
rudbar,0,AF,1592504902,12,30.15,62.6,90.59,12.82
tabou,94,CI,1592505114,78,4.42,-7.35,78.62,7.07
san quintin,0,MX,1592505114,60,30.48,-115.95,67.19,12.48
acajutla,70,SV,1592505114,90,13.59,-89.83,79,1.99
fomboni,0,KM,1592505114,69,-12.28,43.74,77.22,16.17
kropotkin,82,RU,1592505114,71,45.44,40.58,71.01,12.41
agirish,70,RU,1592505114,68,61.92,63.02,41.47,3.33
viedma,100,AR,1592505114,34,-40.81,-63,60.28,18.16
trinidad,75,BO,1592505114,55,-14.83,-64.9,87.8,10.29
xiazhen,15,CN,1592505115,88,34.8,117.11,62.13,2.24
saint-pierre,90,RE,1592504970,68,-21.34,55.48,69.8,14.99
sistranda,20,NO,1592505115,67,63.73,8.83,62.6,16.11
avera,75,US,1592505115,48,33.19,-82.53,84.2,6.93
voznesenye,63,RU,1592505115,82,61.01,35.48,65.98,9.46
nanyang,0,CN,1592505115,86,32.99,112.53,71.35,1.72
kloulklubed,100,PW,1592505115,78,7.04,134.26,83.95,13.15
black forest,1,US,1592504903,44,39.01,-104.7,64.4,6.93
catamarca,64,AR,1592505043,44,-28.47,-65.79,72,5.01
vikesa,40,NO,1592505116,72,58.64,6.09,72,5.82
faanui,100,PF,1592505116,80,-16.48,-151.75,79.79,4.5
senneterre,5,CA,1592505116,23,48.38,-77.23,87.8,13.87
iqaluit,90,CA,1592505116,60,63.75,-68.51,42.8,5.82
karratha,0,AU,1592504896,60,-20.74,116.85,70.09,4.94
charyshskoye,46,RU,1592505116,79,51.4,83.56,51.15,6.73
zacualpan,5,MX,1592505116,45,21.25,-105.17,87.8,7.94
boulsa,99,BF,1592505117,33,12.67,-0.58,96.51,10.31
brainerd,1,US,1592505117,69,46.36,-94.2,75.2,11.41
dingle,100,PH,1592505117,92,11,122.67,76.26,7.18
sioux lookout,90,CA,1592505077,94,50.1,-91.92,68,3.36
tual,92,ID,1592505117,84,-5.67,132.75,80.76,22.01
elmira,40,US,1592505117,48,42.09,-76.81,87.01,9.17
rabo de peixe,75,PT,1592505117,82,37.8,-25.58,64.4,13.87
yagodnoye,96,RU,1592505117,50,62.55,149.67,62.24,3.02
ullal,75,IN,1592505118,94,12.8,74.85,75.2,5.26
hwange,0,ZW,1592505118,52,-18.37,26.5,56.05,2.98
san lorenzo de el escorial,13,ES,1592505118,39,40.59,-4.15,78.01,1.01
sakata,100,JP,1592505118,79,38.92,139.85,65.98,5.48
matagami,1,CA,1592505104,27,49.75,-77.63,87.8,16.11
san policarpo,100,PH,1592505118,80,12.18,125.51,79.63,8.59
burnie,100,AU,1592505118,88,-41.07,145.92,50,3
kendari,94,ID,1592505118,94,-3.94,122.5,73.9,3.76
camacupa,0,AO,1592505119,53,-12.02,17.48,55.13,2.1
karpathos,40,GR,1592505119,78,35.51,27.21,73.4,12.75
kaeo,4,NZ,1592505119,96,-35.1,173.78,46.99,1.99
auki,9,SB,1592505119,85,-8.77,160.7,78.01,2.82
vinh long,100,VN,1592505119,91,10.25,105.97,78.12,4.27
nambucca heads,90,AU,1592505119,93,-30.65,153,55.4,3.36
samaipata,15,BO,1592505119,66,-18.15,-63.87,68.72,5.19
oistins,40,BB,1592504847,70,13.07,-59.53,87.8,20.8
kromy,4,RU,1592505119,87,52.69,35.77,67.14,5.21
sinnamary,46,GF,1592504986,95,5.38,-52.95,76.12,11.45
marsh harbour,100,BS,1592505120,71,26.54,-77.06,81.93,11.34
biak,95,ID,1592504905,82,-0.91,122.88,77.27,7.05
mildura,0,AU,1592505053,87,-34.2,142.15,46,8.05
guarapari,2,BR,1592505120,71,-20.67,-40.5,75.99,3.38
calabazar de sagua,75,CU,1592505120,55,22.64,-79.9,91.4,6.93
itarema,27,BR,1592505120,70,-2.92,-39.92,83.62,12.08
port shepstone,0,ZA,1592505120,75,-30.74,30.45,60.08,7.61
jaguey grande,40,CU,1592505121,66,22.53,-81.13,87.8,4.7
paita,0,PE,1592505121,65,-5.09,-81.11,77,19.46
janesville,40,US,1592505006,32,42.68,-89.02,84.99,4.7
nioro,0,GM,1592505121,36,13.35,-15.75,96.12,13.91
soyo,87,AO,1592505121,87,-6.13,12.37,73.65,7.99
panguna,0,PG,1592505121,99,-6.32,155.48,68.14,1.34
vaasa,20,FI,1592505121,87,63.1,21.62,59,9.17
macusani,78,PE,1592505122,40,-14.08,-70.43,53.55,3.22
yershov,95,RU,1592505122,91,51.35,48.28,66.33,12.03
kyren,100,RU,1592505122,78,51.68,102.14,56.7,0.92
sydney,29,AU,1592505046,87,-33.87,151.21,48.99,8.05
katsuura,100,JP,1592505122,93,35.13,140.3,66.99,10.54
san francisco,20,US,1592504876,68,37.77,-122.42,82.99,5.82
aranos,0,NA,1592505122,43,-24.13,19.12,53.83,9.86
sterling,75,US,1592505122,57,39.01,-77.43,82,8.05
nakasongola,69,UG,1592505123,79,1.31,32.46,66.02,4.38
ponta delgada,75,PT,1592505123,82,37.73,-25.67,64.4,13.87
englehart,1,CA,1592505123,30,47.82,-79.87,86,6.93
nikki,87,BJ,1592505123,74,9.94,3.21,78.78,4.97
palestina,40,PS,1592505123,73,31.92,35.2,75.99,9.17
ruteng,41,ID,1592505123,100,-8.61,120.47,60.93,2.95
beringovskiy,0,RU,1592505123,56,63.05,179.32,48.88,0.2
dharchula,35,IN,1592505123,68,29.85,80.53,69.6,2.75
atambua,88,ID,1592505124,89,-9.11,124.89,71.38,5.73
baracoa,94,CU,1592505124,64,20.35,-74.5,85.87,8.57
gogrial,100,SS,1592505124,91,8.53,28.1,73.6,3.91
camacha,20,PT,1592504895,78,33.08,-16.33,71.6,11.41
ekhabi,100,RU,1592505124,97,53.51,142.97,39.65,9.19
iberia,40,US,1592505124,52,29.95,-91.75,89.6,5.82
yuncheng,79,CN,1592505124,69,35.02,110.99,71.28,7.27
castro verde,0,PT,1592505124,38,37.7,-8.09,77,11.41
formosa,40,AR,1592505124,51,-26.18,-58.18,86,9.17
robe,0,AU,1592505125,63,-37.18,139.75,56.48,24.72
clarence town,51,AU,1592505125,100,-32.58,151.78,50,4.7
janakpur,100,NP,1592505125,83,26.72,85.91,79.83,18.68
sibolga,42,ID,1592505125,76,1.74,98.78,76.01,3.83
srednekolymsk,54,RU,1592505125,36,67.45,153.68,75.63,1.77
yomou,100,GN,1592505125,95,7.56,-9.27,72.36,5.32
antioch,40,TR,1592505125,60,36.21,36.16,75.2,14.99
novo aripuana,99,BR,1592505125,50,-5.12,-60.38,90.5,2.89
kismayo,73,SO,1592505125,78,-0.36,42.55,78.64,14.34
strezhevoy,34,RU,1592505126,61,60.73,77.59,48.2,8.95
nemuro,61,JP,1592505126,94,43.32,145.57,53.15,6.98
okha,100,RU,1592505126,97,53.57,142.95,39.36,9.31
portland,20,US,1592504935,63,45.52,-122.68,69.01,4.7
tsogni,93,GA,1592505126,89,-2.79,10.1,72.41,6.15
syracuse,0,IT,1592505126,78,37.09,15.28,77,8.05
kodinsk,0,RU,1592505126,66,58.69,99.18,52.38,6.38
mayskiy,20,RU,1592505126,68,47.69,40.1,69.8,2.24
yumen,42,CN,1592505126,20,40.28,97.2,71.71,4.32
ulladulla,4,AU,1592504924,100,-35.35,150.47,45,5.82
grootfontein,0,NA,1592505127,45,-19.57,18.12,54.57,9.19
maua,30,BR,1592505127,41,-23.67,-46.46,77,11.41
bulawayo,0,ZW,1592505127,90,-20.15,28.58,47.41,10.33
petropavlovsk-kamchatskiy,90,RU,1592505042,100,53.05,158.65,41,4.47
tilichiki,0,RU,1592505127,77,60.47,166.1,53.74,3.58
knysna,0,ZA,1592505127,62,-34.04,23.05,55.4,4.7
abu zabad,100,SD,1592505114,63,12.35,29.25,77.23,24.83
port-cartier,75,CA,1592505127,50,50.03,-66.87,75.2,10.29
leninsk,5,RU,1592505128,30,48.71,45.2,82.4,11.18
maumere,48,ID,1592505128,75,-8.62,122.21,78.1,3.78
ereymentau,100,KZ,1592505128,71,51.62,73.1,49.68,6.53
lopandino,51,RU,1592505128,87,52.47,34.82,66.9,7.14
pergamino,15,AR,1592504934,56,-33.89,-60.57,64.99,4
maromitsa,100,RU,1592505129,67,59.87,48.01,51.58,1.63
eyl,39,SO,1592504967,64,7.98,49.82,82.71,25.32
saint-augustin,100,CA,1592505129,79,51.23,-58.65,57.29,4.34
gorin,100,RU,1592505129,96,51.2,136.67,43.59,6.53
belyy yar,54,RU,1592505129,77,53.6,91.39,60.8,8.95
khipro,67,PK,1592505129,58,25.83,69.38,90.54,21.72
majene,86,ID,1592505129,86,-3.54,118.97,78.19,10.04
onalaska,75,US,1592505129,45,43.88,-91.24,84.2,14.99
california city,1,US,1592505129,13,35.13,-117.99,87.01,9.17
dauphin,90,CA,1592505110,71,51.15,-100.05,51.8,9.17
bandarbeyla,99,SO,1592505130,69,9.49,50.81,81.41,30.87
port augusta,0,AU,1592504984,57,-32.5,137.77,52,11.41
dwarka,0,IN,1592504958,80,22.24,68.97,85.84,18.5
vilyuysk,74,RU,1592505130,96,63.76,121.62,56.71,4.29
college,40,US,1592504848,45,64.86,-147.8,66.2,3.96
tomatlan,0,MX,1592505130,38,19.93,-105.25,91.98,10.92
verkhnevilyuysk,1,RU,1592505130,95,63.45,120.32,52.2,2.93
lavrentiya,8,RU,1592504981,64,65.58,-171,48.56,1.12
yazman,44,PK,1592505131,18,29.12,71.74,105.21,23.31
wamba,100,NG,1592505131,91,8.93,8.6,73.33,3.15
udachnyy,6,RU,1592505131,50,66.42,112.4,57.2,4.47
banda aceh,62,ID,1592505131,77,5.56,95.32,79.66,7.14
dillon,90,US,1592505131,61,34.42,-79.37,80.01,6.93
rio grande,75,BR,1592505062,88,-32.03,-52.1,64.4,9.17
qasigiannguit,90,GL,1592504900,86,68.82,-51.19,33.8,5.82
mocuba,36,MZ,1592505132,96,-16.84,36.99,63.7,5.66
leshukonskoye,100,RU,1592505052,62,64.9,45.76,56.89,5.08
